iloCodeIlot;iloLibelleIlot;iloOptim;iloCodeEtablissement;iloCodeBase;iloInfo;iloInfoAdmin;iloDateCreation;iloDateModif;iloDateSuppression;used;sedIdServDem;prsIdProdSav;dacIdDomAct;coIdCompetence;siIdSite;enIdEntreprise;fiIdFiltrage;tiIdTypeIot;banIdBandeau
TPX;PABX toulouse;0;TF7;T1;Activité Pabx Toulouse;;0;1458660256;0;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
TQC;Tarn QRL AQC/CA;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
TRN; SCOTF7 TREIN LT ZONE NORD;0;TF7;T1;;Affectation automatique UGPC;0;1461734406;0;Oui;CA GD;PROD / SAV;GD;UI de TREIN;;SCOTF7;;ETL;C 
TRS; SADTF7 TREIN LT ZONE SUD;0;TF7;T1;;Affectation automatique UGPC;0;1461734406;0;Oui;CA GD;PROD / SAV;GD;UI de TREIN;;SADTF7;;ETL;C 
UPR;ilot de transit cacer-upr;0;TF7;T1;Ilot de transit REO entre CACER et UPR;;0;1458660256;0;Oui;CACER et UPR;PROD;RS;;;;;ETL;C 
UTP;ui tampon pour ca rs;0;TF7;T1;;;0;1458660256;0;Oui;CACER;;;;;;;ETL;R 
V09; SADTF7 R10 ARIEGE;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;_09;SADTF7;;ETL;C 
V12; SCOTF7 R10 AVEYRON;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;12;SCOTF7;;ETL;C 
V31; SADTF7 R10 31SUD;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;31Sud;SADTF7;;ETL;C 
V32; SADTF7 R10 GERS;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;32;SADTF7;;ETL;C 
V3N; SCOTF7 R10 TOULOUSE + 31 NORD;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;Tlse_Nord;SCOTF7;;ETL;C 
V3S; SADTF7 R10 TOULOUSE SUD;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;Tlse_Sud;SADTF7;;ETL;C 
V46; SCOTF7 R10 LOT;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;46;SCOTF7;;ETL;C 
V65; SADTF7 R10 HAUTES PYRENEES;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;65;SADTF7;;ETL;C 
V81; SCOTF7 R10 TARN;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;81_Gble;SCOTF7;;ETL;C 
V82; SCOTF7 R10 TARN ET GARONNE;0;TF7;T1;Regroup R04/LML;;0;1458660256;0;Oui;CA GD;PROD;GD;UI de Prod / Cat 10;82;SCOTF7;;ETL;C 
VDS;attente vdsl en retrofit;0;TF7;T1;Ilot pour gerer les retours arrières des migrations automatiques en VDSL si NOK;C3P;0;1458660256;0;Oui;UI Nat;;;;;;;FT;C 
VQC;Villefranche AQG;0;TF7;T1;Ilot avec equipe EQA et des EXPCUD;;0;1458660256;0;?;;;;;;;;ETL;CE
VT9;RS/exploitation EVT_TLSE;0;TF7;T1;Activité Environnement technique Toulouse;;0;1458660256;0;Oui;CACER;PROD / SAV;RS;;;;;FT;R 
WSC;MERCI NE PAS OUVRIR garage OSM;0;TF7;T1;;;0;1458660256;0;Oui;UI UGPC;;;;;;;RE;C 
Y09; SADTF7 SAV ARIEGE;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;_09;SADTF7;;ETL;CE
Y12; SCOTF7 SAV AVEYRON;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;12;SCOTF7;;ETL;CE
Y31; SADTF7 SAV 31 SUD;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;31Sud;SADTF7;;ETL;CE
Y32; SADTF7 SAV GERS;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;32;SADTF7;;ETL;CE
Y3N; SCOTF7 SAV TOULOUSE + 31 NORD;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;Tlse_Nord;SCOTF7;;ETL;CE
Y3S; SADTF7 SAV TOULOUSE SUD;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;Tlse_Sud;SADTF7;;ETL;CE
Y46; SCOTF7 SAV LOT;0;TF7;T1;Contient des R02 et R03;;0;1461820805;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;46;SCOTF7;;ETL;CE
Y65; SADTF7 SAV HAUTES PYRENEES;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;65;SADTF7;;ETL;CE
Y81; SCOTF7 SAV TARN;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;81_Gble;SCOTF7;;ETL;CE
Y82; SCOTF7 SAV TARN ET GARONNE;0;TF7;T1;Contient des R02 et R03;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI de SAV ETR;82;SCOTF7;;ETL;CE
>>>>>>> 060c832c00db7770b756def47170c6ea49b1e8f6
